Tam_1	Indha movie ku award tharlana avanga mansanay illa bro
Tam_2	kritheeck Kookaburra en unaku enachu? Cbsc ah??
Tam_3	Actually Oru particular bus incident thalaiya vettina sambavam Atha pathi sollala
Tam_4	Small suggestions: mic ah shirt la pottukunga bro
Tam_5	Karnan padathulaa oru pombaa varumlaa athuu enna pomma
Tam_6	Madhanu konjam gunda agita mathanu odamba fit ahh maintain pannu mathanu
Tam_7	thambi oru chinna correction .. odukkappattavargal thaniyaga ondru koodi vaazhavillai odhukkappatadhaal veru vazhiyillamaal odhungi vaazhgiraargal ..
Tam_8	Thala weight potuteenga
Tam_9	thambi oru chinna correction .. odukkappattavargal thaniyaga ondru koodi vaazhavillai odhukkappatadhaal veru vazhiyillamaal odhungi vaazhgiraargal ..
Tam_10	Odukapatta jathi nu soluvathu thavaru.... Oru samuthaiya makkal nu soli palaginga
Tam_11	Naan DMK  support pannala But DMK Ku than neraya vaaipu iruku
Tam_12	Bro naa 2006 la naa Pepsi company la work panna appo one day ku RS. 84 rupees than salery vaanguna bro
Tam_13	Ipola ipdi nadakurathu illanu sonninga....... Thoothukudi sambavam nadakaila enna pannitu irunthinga..... @Mg
Tam_14	Sir nanum manjolai thaan ..
Tam_15	Neenga ya 1 hr va papanga
Tam_16	Madanu ad overa varuthu pa
Tam_17	hi Annan unga videos ennnaku romba pudichiruku innum video share pannunga
Tam_18	Bro peaky blinders pathi pesu bro
Tam_19	Nalla bit adikkara content from other sites
Tam_20	MGs Hi eppadi irukka
Tam_21	Anna va New to hear sis 1st tyms Anna nu soli kekura
Tam_22	 ithana naal bro nu sonnen ,ippo Tamil la  @Varshaa
Tam_23	Real bigilu real karnan apdi nu title vachi ishtathukku kaathula eri okkuraru mg anna
Tam_24	Unmai dha sister Tamil ah sona Close to heart ah feel agumâ€¦ @Varnajalam Mini Crafts 
Tam_25	.. Namma fan pola.... Today my day
Tam_26	hi Vishaka sis epdi irukeenga @Vishaka Arts
Tam_27	 naan saaptuiruden athan paakala ipathan paarthen sis 
Tam_28	 vidu varshu.... anna nu sonna namaku nalladhu  
Tam_29	mg bro ku marriage aaita neengalum annanu dhan koopudanum
Tam_30	naa innikkum biryani dhan saaptayn
Tam_31	Hi sister, mg-ku fans erukanga-la, eilla ya-nu therila, but ninga muttum comment potha podhum, ellarum like panranga, ungaluku-nu seperate fanbase eruku sister Congrats
Tam_32	 semma dhillu unaku @Robert B Weide
Tam_33	Madhanu konjam gunda agita mathanu odamba fit ahh maintain pannu mathanu
Tam_34	Thala weight potuteenga
Tam_35	Yow madhan uh.. Nee yaru fan la
Tam_36	Nalla bit adikkara content from other sites
Tam_37	Hi anna Aama  nanun tvl than
Tam_38	Indha movie ku award tharlana avanga mansanay illa bro
Tam_39	Anna oru like
Tam_40	Devendrakula vellalar pathi oru video podunga bro
Tam_41	Dei idhu unmaiyalumae true story da adhanala dhan Mari selvaraj idha pathu inspired aiyi padama eduthurukaru... Idhu kooda theriyama dhan indha video paaka vantiya da pundamavane @Robert B Weide
Tam_42	@Keshika M avar edho pirachanai la irukaaru nu, insta story la paarthen  
Tam_43	enamo solreenga naanum, ketukirane . Edhu thaana serndha kootam  @universal hero sj
Tam_44	@Varnajalam Mini Crafts  sorry sis ennaku puriyala yaaru pirachanaila irukaga?  
Tam_45	@Keshika M  omg sorry sister tagged wrongly . Blue sattai maaran pathi oruthar ketaaru, avaruku panna reply  
Tam_46	Anna vaaaaaaaaaaa Ellam video la unga comment pathu na vera edhooo nenicha 
Tam_47	neenga sapda maatengala pinna.. aasif biryani owner aache  @aasif md
Tam_48	sister appa vaylaikaaga vayliya aanupcharu addhan hotel la saaptayn
Tam_49	enna nakkala
Tam_50	Brother 1st movie ah paathutu apram cmts sonna nalla erukkum ... antha padam caste vachi illanalum neenga atha caste movie ah mathituvinga polayee
Tam_51	tq ka,enga paiyan therinja pesa maatingalo paathan unga name maariyae neengalum sweet thaa ka @Keshika M
Tam_52	Intha kathai unmathan but Neenka thiruneveli la enka sollupa
Tam_53	Naanum TIRUNELVELI tha MAANJOLAI pakkam tha iruken
Tam_54	Nanba idhu Madurai pakathula Melavalavu pathi edutha story nu sonnaga
Tam_55	maniyachi police station la enna sambavan nadathichii  @Siva Sankar
Tam_56	you tube link parunga nalla thekiva puriyum  @Gomathi S 
Tam_57	Time iruntha ennoda channal poi parunga pudichuruntha support panunga nanba....
Tam_58	Brother idhellam unmai ah keka kooda mudila!!!! paavam ah irukunga indha mari visayam kekkum pothu than samy mela ye doubt varuthu
Tam_59	Aiiii nanuuu tirunelveliii thaaan deeee
Tam_60	Anga iruntha inor cast yaru intha problem start panina cast karavanunga yaru
Tam_61	Kandippa nanba inime Namma naatula enna nadakudhu nu theridhu kollavendum
Tam_62	Ennoda Channel kum support pannunga Makkaleâ€¦
Tam_63	Vaazhthal Avan uyirodu iruka vida matanuga
Tam_64	Unmathaan bro elarkum tv la paathu claps pana mattum than theriyum. . specially elders like our parents..
Tam_65	Vaalnthaa kolai seyyanum...mulusaa yeranganum....kudumpam kutti illa naa socialist haa irundhaa elaathaiyum seyyalaam
Tam_66	Enna pandrathu, naama indian nu solrathaiye alichuruvanga
Tam_67	Yen...Ni vaalu elaathaiyum porul eduthu podu paapom....news la varanum ni....Ajith Enn bavar karnan nejavaalvil aagivitaar appidinu
Tam_68	Indraikum Idhea pondru prachanaigal vandhutu tha iruku bro , ella police adhigarium nalla adhigari ya irundha problem ila ..jathi vanmathodu irukura adhigari la vidave kudadhu bro... Theva ilama adhigara urimaiyai payanpaduthi makkali alikavarapa,karnanai nama apa vanmuraiyai kaiyaala vera vali ila bro....admk achyil than nadandhadhu andha adhigarigalayum onume panala thoondi vitavargalaum onu panalağŸ˜ indha madhiri aachi irukuravarai jathi kodumaigalum indha police thimirum oyadhu bro
Tam_69	Apdi oruthan valthanga bro avara vachu tha intha movie ah...boom karnan avar name
Tam_70	Karnanuku yeaman support pannuna maathiri nijathula namaku yarum support pannamatanga bro 
Tam_71	Ipaum atha mari police irukanga but anthamari 1 karnan kuda irukaranu therila..
Tam_72	Intha comment pota ungalala kooda irukka mudiyathu
Tam_73	Pona varsham aaduna CSK vaada idhu nu doubt e vara alavukku irukku What a comeback 
Tam_74	Dai ithuku ethuku daa 1.1k likes
Tam_75	World level hit Ava podu karnan movie
Tam_76	Vaipilla raja
Tam_77	andha pachai sattai BBC madhiri dhaan thonudhu
Tam_78	 mathiri illa antha aunty ye dhan....getup change pannalum character change' pannama apdiyee irruku @Varnajalam Mini Crafts
Tam_79	Padam yedathathu avaru award vangurathu kaga ela bro. Next generation yosikurathu kaga. Atha serious ah pesalame. Dhanush national award vanguna ungaluku ena projanam.
Tam_80	Nee ingÃ yum vantiyaa
Tam_81	Maiyiru mathi eruku padom
Tam_82	Kandipa kopulam... Dhropathi film ku kodukalam
Tam_83	Ama bro Tamil natla Ulla varalara aluchadhe indha thiravidargal dha.... DMK
Tam_84	 dei Murali nee enga da inga naan thaan Akash uh  @Murali Dharan
Tam_85	 daiii nee epdi en Cmt patha ???  @Steve Evans RDJ
Tam_86	 kodiyankulam sambavam poludhU ADMK is the ruling party  @Siva Kumar
Tam_87	ethku yellam starting ku reason dmk dhan kalaingar
Tam_88	Ippavum intha maari vishiyam la nadakutha bro
Tam_89	veliya dha Nallavaga Mari but ellaru apdi dha ma
Tam_90	 ippa illa athukku nanga Vita mattom
Tam_91	puriyala bro detail ah solunga
Tam_92	elai idhu admk jayalaitha panathule admk karanga thaan jaathi veri pidichavanga
Tam_93	Madan Anna soldrangalla kelunga
Tam_94	DMK Ilana United States of uttar Pradesh la irthu irparu
Tam_95	Oscar a kathava thata vaiunga
Tam_96	Kooti varungal ila kaiyoda eduthu varungal
Tam_97	3 years ku munnadi nan kooda mg anna video paathutu irrunthen ippo othu thallitu irrukken you will also change
Tam_98	yes bro ippo mg konjam chevudu kaduraru
Tam_99	selfish nu ipo puriyathu bro ivangalukuu..blind ha MG ya follow panravanga ivangala
Tam_100	Yeah 3 years before he is ok informative aa etho potutu irrunthan. but ippo news paathutu vanthu video poduran and attitude vera punda mathiri irrukku gap la pee joke vera athan veri koothi aaguthu ivana paathale
Tam_101	Bro vera level movie Dhanush veriyan bro na. ..
Tam_102	Ean channal la check pani paruka anna
Tam_103	Pls like podu pa madanuuuuuu Thodarndhu five days ah marakkama odane comment panren
Tam_104	Mari Selvaraj and cast story are deadliest combo
Tam_105	Evlo sikkarama vanthalum 390 Cathy like tha podamudiyuthu
Tam_106	ANDA VARA SOLLUGGA MADAN GOWRIYA KAIODA KUTTY VARUNGGA
Tam_107	Na num uakala pathu nanum try pani erukan
Tam_108	Vera mari mg bro
Tam_109	Bobby Fischer pathi oru video MG. Please
Tam_110	Thalaiva intha video than waiting
Tam_111	Mg oru like kudupa
Tam_112	Vere level bro eppo thaan padam patey
Tam_113	Dhanush anna vera level
Tam_114	Nenachen ippudi oru topic solluvennu
Tam_115	Unga hairstyle name enna broğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ sollunga bro ğŸ˜­ğŸ˜­ğŸ˜­
Tam_116	Bro talk about BTS plsssssssssssssssssssssss
Tam_117	Madanu enna ya review lam pandraa mass dhn poo
Tam_118	1st comment mg anna squad
Tam_119	Madan anna nalla irukinghala
Tam_120	Vara 11 padam pathachu
Tam_121	Vera marri Vera marri Vera marri
Tam_122	Romba perumaiya eruku
Tam_123	Appa eruthavaga atimaiya erunthaga eppa avagalukku atimaiya erukaga etha unma ethu à®®à®±à¯ˆà®®à¯à®•à®®à®¾à®• à®¨à®Ÿà®•à¯à®•à¯à®¤à¯
Tam_124	Jaathi ya kandu pidichava mattum kaila kedachan oda oda vettu va
Tam_125	National award conform to this movie....
Tam_126	Simple school,college Cast based education remove pannitu generaln pota podhum with low fee
Tam_127	Stop panra ore visiyam padipu
Tam_128	Yes , ğŸ’¯% correct, En ooru kodiyankulam village.Ninga enga data collect pannuninga teriyala ,ana ninga solrathu Ellam ğŸ’¯% unmai,,,Nalla valarnthu vantha engalai saathi Veri pidithavargal police oda sernthu nadithiya arajagam innum Kan munnadi iruku,konjam Kuda marakka mudiyathu,,Antha time nan 6years kid ,,ana Kuda yethum marakka mudiyathu police naayinga senja arajagam Nalla nyabagam iruku enna enna nadanthatho athu Ellam ,unmai story sonnathuku ğŸ™
Tam_129	ne sonna Ella scene um karnan la irukudu
Tam_130	Yethanai karnan vandhalum kannuku theriyadha kodiyankulamum maanjolaium irudhu kondedhan iruku manithanai manithan manithanai parkaadha varai ingu yedhum maara povathilla nanbargakl jathi parpathillai unmai anaal andha Nanban uraavaai varuvadhai andha manam yerpathillai natpu kadhal yellam mayai jathi madham piditha yaanai oorai alithe thiiroom manitha unaku kudutha vazhkai ondru aadhai arthamulladhaga vazh pirar azhivuku kaaranamaai vazhadhe
Tam_131	à®¨à¯€à®™à¯à®• à®•à®Ÿà¯ˆà®šà®¿à®¯à®¾ à®•à¯‡à®Ÿà¯à®Ÿ à®•à¯‡à®³à¯à®µà®¿à®•à¯à®•à¯ à®ªà®¤à®¿à®²à¯ à®®à¯à®¤à®²à®¿à®²à¯ à®¤à®¿à®°à¯à®®à®£ à®¤à®•à®µà®²à¯ à®®à¯ˆà®¯à®¤à¯à®¤à®¿à®²à¯ à®œà®¾à®¤à®¿ à®ªà¯†à®¯à®°à¯ˆ à®¨à¯€à®•à¯à®• à®µà¯‡à®£à¯à®Ÿà¯à®®à¯,à®ªà®³à¯à®³à®¿à®•à®³à¯ à®®à®±à¯à®±à¯à®®à¯ à®•à®²à¯à®²à¯‚à®°à®¿à®•à®³à®¿à®²à¯‚à®®à¯ à®œà®¾à®¤à®¿ à®šà®¾à®©à¯à®±à®¿à®¤à®´à¯ à®¨à¯€à®•à¯à®•à®ªà¯à®ªà®Ÿ à®µà¯‡à®£à¯à®Ÿà¯à®®à¯
Tam_132	Thirumana padhivu seiyumpothu caste name iruka kudathu.. Serithan.. Palli kalloorigalil certificate vangala na thaazhthapatta makkal epdi ipo irukra makkal nilamaiku varuvanga?
Tam_133	à®‡à®¨à¯à®¤ 2 à®šà®®à¯à®ªà®µà®™à¯à®•à®³à¯ à®®à®Ÿà¯à®Ÿà¯à®®à¯ à®…à®²à¯à®², à®‡à®©à¯à®±à¯ à®…à®©à¯ˆà®¤à¯à®¤à¯ à®šà¯†à®¯à®²à¯à®•à®³à®¿à®²à¯à®®à¯ à®µà®²à®¿à®¯à®µà®°à¯ à®à®³à®¿à®¯à®µà®°à¯ˆ à®µà®¤à¯ˆà®¤à¯à®¤à¯ à®•à¯Šà®£à¯à®Ÿà¯ à®¤à®¾à®©à¯ à®‡à®°à¯à®•à¯à®•à®¿à®±à®¾à®°à¯. à®“à®Ÿà¯à®Ÿà¯à®•à¯à®•à®¾à®•, à®µà®°à®¿ à®ªà®£à®¤à¯à®¤à®¿à®±à¯à®•à®¾à®• à®®à®Ÿà¯à®Ÿà¯à®®à¯ à®µà®¿à®Ÿà¯à®Ÿà¯ à®µà¯ˆà®¤à¯à®¤à®¿à®°à¯à®•à¯à®•à®¿à®±à®¾à®°à¯à®•à®³à¯. à®‡à®¨à¯à®¤ 2 à®šà®®à¯à®ªà®µà®™à¯à®•à®³à¯ à®¨à®¾à®³à®¿à®¤à®´à®¿à®²à¯ à®µà¯†à®³à®¿à®µà®¨à¯à®¤à¯ à®®à®±à¯ˆà®•à¯à®•à®ªà¯à®ªà®Ÿà¯à®Ÿ à®µà®¿à®šà®¯à®®à¯ à®¤à®¾à®©à¯. à®•à®£à¯à®Ÿà¯à®®à¯ à®•à®¾à®£à®¾à®¤ à®®à®©à®¿à®¤à®°à¯à®•à®³à¯ à®¤à®¾à®©à¯ à®‡à®™à¯à®•à¯ à®…à®¤à®¿à®•à®®à¯. à®‡à®³à¯ˆà®¯ à®¤à®²à¯ˆà®®à¯à®±à¯ˆà®¯à¯‹ à®šà®¿à®©à®¿à®®à®¾ à®®à®±à¯à®±à¯à®®à¯ à®®à¯€à®Ÿà®¿à®¯à®¾à®µà¯ˆ à®¨à®®à¯à®ªà®¿à®¤à®¾à®©à¯ à®‡à®°à¯à®•à¯à®•à®¿à®±à®¤à¯. à®…à®µà¯à®µà®ªà¯‹à®¤à¯ à®•à®¾à®¤à¯à®•à®³à¯ˆ à®ªà®¿à®³à®•à¯à®•à¯à®®à¯ à®‡à®šà¯ˆà®¯à¯‹à®Ÿà¯ à®’à®°à¯ à®•à¯à®¤à¯à®¤à®¾à®Ÿà¯à®Ÿà®¤à¯à®¤à¯‹à®Ÿà¯ à®¤à®¿à®°à¯ˆà®¤à¯à®±à¯ˆ à®’à®°à¯ à®µà®¿à®šà®¯à®¤à¯à®¤à¯ˆ à®•à¯Šà®£à¯à®Ÿà¯ à®šà¯†à®©à¯à®±à®¾à®²à¯ à®¤à®¾à®©à¯ à®µà®¿à®´à®¿à®¤à¯à®¤à¯ à®ªà®¾à®°à¯à®•à¯à®•à®¿à®±à®¾à®°à¯à®•à®³à¯.. à®…à®¤à¯à®µà¯à®®à¯ à®¨à®¾à®¯à®•à®©à®¿à®©à¯ à®…à®Ÿà¯à®¤à¯à®¤ à®ªà¯à®¤à®¿à®¯ à®ªà®¾à®Ÿà®²à¯ à®µà®°à¯à®®à¯ à®µà®°à¯ˆ....! à®’à®±à¯à®±à¯à®®à¯ˆ, à®¤à®©à®¿ à®®à®©à®¿à®¤ à®µà®¿à®´à®¿à®ªà¯à®ªà¯à®£à®°à¯à®µà¯ à®…à®µà®šà®¿à®¯à®®à¯.
Tam_134	27 à®µà®¯à®šà¯ à®ªà¯ˆà®¯à®©à¯‡ à®…à®´à¯à®•à¯à®±à®¾à®©à¯ à®…à®¤à®¾à®©à¯ à®•à®°à¯à®£à®©à¯
Tam_135	Na 2009 la oru naal vanguna sambalam 150 than, 12 mani neram Power loom work à®µà®¿à®šà¯ˆà®¤à¯à®¤à®±à®¿
Tam_136	Dei copy tamil pokkisam already potachi
Tam_137	à®¨à¯€à®™à¯à®• à®šà¯Šà®©à¯à®©à®¤à¯ à®‰à®£à¯à®®à¯ˆ à®¨à®¾à®©à¯ à®•à®°à¯à®£à®©à¯ à®ªà®Ÿà®®à¯ à®ªà®¾à®¤à¯à®¤à¯à®Ÿà¯à®Ÿà¯‡à®©à¯ à®¨à¯€à®™à¯à®• à®šà¯Šà®©à¯à®©à®¤ à®µà®¿à®Ÿ à®ªà®² à®®à®Ÿà®™à¯à®•à¯ à®•à®°à¯à®£à®©à¯ à®ªà®Ÿà®¤à¯à®¤à¯à®² à®•à®¾à®Ÿà¯à®Ÿà®¿ à®‡à®°à¯à®•à¯à®•à®¿à®±à®¾à®°à¯ à®®à®¾à®°à®¿ à®…à®£à¯à®£à®¾. à®à®©à¯à®©à¯ˆ à®ªà¯Šà®±à¯à®¤à¯à®¤à®µà®°à¯ˆ à®œà®¾à®¤à®¿à®¯ à®’à®´à®¿à®•à¯à®• à®®à¯à®Ÿà®¿à®¯à¯à®®à®¾ à®à®©à¯à®± à®•à¯‡à®³à¯à®µà®¿à®¯à¯à®®à¯ à®¨à®®à®¤à¯ à®šà®¾à®µà¯ à®à®ªà¯à®ªà¯‹ à®à®©à¯à®± à®•à¯‡à®³à¯à®µà®¿à®¯à¯à®®à¯ à®’à®©à¯à®±à¯. à®®à¯Šà®¤à¯à®¤à®®à®¾à®• à®®à®¤à¯à®¤à®µà®™à¯à®• à®¤à¯‡à®µà¯ˆ à®à®©à¯à®©à®µà¯†à®©à¯à®±à¯ à®ªà¯à®°à®¿à®¯à®¾à®¤à®¤à®¾à®²à¯ à®¤à®¾à®©à¯ à®¨à®¿à®±à¯ˆà®¯ à®ªà®¿à®°à®šà¯à®šà®©à¯ˆà®•à®³à¯ à®à®±à¯à®ªà®Ÿà¯à®•à®¿à®±à®¤à¯ à®•à®°à¯à®£à®©à¯ˆ à®ªà®Ÿà®®à®¾à®• à®ªà®¾à®°à¯à®ªà®¤à¯ˆ à®µà®¿à®Ÿ à®•à®°à¯à®¤à¯à®¤à®¾à®• à®ªà®¾à®°à¯à®•à¯à®• à®µà¯‡à®£à¯à®Ÿà¯à®®à¯. à®¨à®¾à®©à¯ à®à®¤à®¾à®µà®¤à¯ à®‰à®²à®°à®¿ à®‡à®°à¯à®¨à¯à®¤à®¾à®²à¯ à®®à®©à¯à®©à®¿à®•à¯à®•à®µà¯à®®à¯.ğŸ˜Š
Tam_138	For caste to be abolished, search for a life with out caste, search for a religion without castration and discrimination.
Tam_139	Nadantha intha Elaam edathulayum mukkeya prechnaiku kaarannam ma police thaan irukaanga ,makkal la paathukaakurathu thaan na avanga velaya irukku , aprom yen ipde panraanga ..
Tam_140	Still casteism , racism exists even in corporates and I have faced it too
Tam_141	Thank you
Tam_142	Madan negalum Karnan Mari than irukiga
Tam_143	MG karnan movie review podunga
Tam_144	à®‡à®¤à®©à¯ à®µà®¿à®³à¯ˆà®µà¯ à®®à¯à®¤à¯à®•à¯à®³à®¤à¯à®¤à¯‚à®°à¯ à®•à®²à®µà®°à®®à¯
Tam_145	Hi bro this santhosh from india solution
Tam_146	Solution for 0% castism is to giving good education about humanity and understanding of life
Tam_147	Indha maari vishyam naadkkama irrukka namba pasanga kitta ellarum manisanga thanu sollanum caste onnum illa nu sollanum
Tam_148	yow 3rs hike ketadhuke 3 minors ah caste pera solli rape panna country idhu.ivanunga 100rs ketalo padichu muneerinalo viduvanungala Saathi veri paithiyanga.Andha valila than Pa.Ranjith,Vetrimaaran and Maari selvaraj la kathuraanga.
Tam_149	Well, even in 2021!! When I lost my job due to corona.. and I returned back to India!! I met with someone who gave me religion as a reason for not hiring me..!! India is a great country but not all Indians are great.. I still feel some discrimination against Muslims in India!!
Tam_150	I know about mancholai gun shooting
Tam_151	paavikala ippadi caste movie ah eduthu kalavaram start panna poringa daâ€¦
Tam_152	Bro, in my childhood 2001 formers wages was 30rs only in my village....
Tam_153	Super bro nega sonnathu Nala yalarukum therichi irukum
Tam_154	Madane nan pado path unga video pakre sry..
Tam_155	Nan ketu valarndha kadhaigal ivai Manjolai issue KodiyanKulam issue keezhvenmani issue Sundaralingam transport issue I'm from Sivakasi
Tam_156	Saathi olippu Thiravidam enga pochi 1990?
Tam_157	better... you can give some ideas............ mathanâ€¦
Tam_158	Saathi Veri pudicha naikal
Tam_159	Bro weight potutinga bro
Tam_160	Brother keep maintain your weight itâ€™s suitâ€™s you well
Tam_161	Hello MG I'm from Tirunelveli Ungaluku thryatha neraiya vishyam innumum inga nadanthuttu than iruku caste...nra name..la monthly once we can hear this but athu nandantha maari veliya thryathu, Don't know why Even na padicha college..la ithala rmba kasta patten pasangala vida ponnunga than ithula theevrama irupanga pinjileh avunga parents atha ooti than valakranga ithu yeppo maarumo
Tam_162	Karnan Padam paaka kaasu illa madanuu
Tam_163	Avan Avan kastapatta vedanai sambavamaadaa..... Atai kondu Nee episode aaki kasu paakira echhakaala.sathiyamma solren Coimbatore pakkam vandhuraathe. Vandhee seruppaalaye adipen
Tam_164	Bro karnan movie vera level nega sikirama poi parruga movie vera level
Tam_165	à®®à®¤à®©à¯ à®¤à®®à¯à®ªà¯à®¨à¯ˆà®² à®‡à®°à¯à®•à¯à®•à®¿à®±à®¤à¯ à®®à¯‡à®²à®µà®³à®µà¯ à®®à¯à®°à¯à®•à¯‡à®šà®©à¯ à®…à®¤à¯ˆ à®ªà®±à¯à®±à®¿ à®’à®©à¯à®©à¯à®®à¯‡ à®ªà¯‡à®šà®² (à®®à¯‡à®²à®µà®³à®µà¯ à®ªà®Ÿà¯à®•à¯Šà®²à¯ˆà®•à®³à¯ à®à®©à¯à®ªà®¤à¯ à®®à¯‡à®²à®µà®³à®µà¯ à®Šà®°à®¾à®Ÿà¯à®šà®¿à®¤à¯ à®¤à®²à¯ˆà®µà®°à¯ à®®à¯à®°à¯à®•à¯‡à®šà®©à¯ à®®à®±à¯à®±à¯à®®à¯ à®ªà®Ÿà¯à®Ÿà®¿à®¯à®²à®¿à®©à®¤à¯à®¤à¯ˆà®šà¯ à®šà¯‡à®°à¯à®¨à¯à®¤ à®®à®•à¯à®•à®³à¯, 1997 à®†à®®à¯ à®†à®£à¯à®Ÿà¯ à®šà¯‚à®©à¯ 30 à®ªà®Ÿà¯à®•à¯Šà®²à¯ˆ à®šà¯†à®¯à¯à®¯à®ªà¯à®ªà®Ÿà¯à®Ÿà®¤à¯ˆà®•à¯ à®•à¯à®±à®¿à®•à¯à®•à®¿à®±à®¤à¯)
Tam_166	Innum nadakuthu ... coimbatore la iruku ..
Tam_167	Police ha la .thapana murail kolla pattal. Sattathuku puramba police nadandhukital.police ku thooku dhandanai kodukanu. Podhu janathirku minnal. Dhandanaigal kadumai aanal.kutrangal kuraiyum
Tam_168	nanum tirunelveli karan than anna police mari oru nasakara naainga yarum kidayathu
Tam_169	Every karnan story has caste problems.
Tam_170	Bro maanjosolai sambavamla police dha neraya labour's ahh river la thooki pootu murder pannanga history ahh olunga sollungaa
Tam_171	Na ipa clg finish panita but private clg bro na 12 la 872 mark bro my frd take 6 hundreds something but he is to join the government clg but yanaku government clg kadikala because yana neanga soluanga bro????? The main reason is cast in am vanniyar cast bro vanniyar history pathi video poduanga yapa tha nanga yaru yangala pathi thuariuam bro matha cast people iku and tq bro from this video
Tam_172	Idhuku enna solla vendi iruku?
Tam_173	Sema bro.. innaiku dhan unga meala oru miga periya mariyathai vanthirukku.. rompa crct ah pesureenga naanum tirunelveli karan dhan.
Tam_174	Police still doing this kind of activity on people donâ€™t forget.. 1. Sterlite issue, 2. Jallikattu 3. Sathan Kulam issue and much more..
Tam_175	firstu padatha poi parra fulltime paithiyakar
Tam_176	Yow madhanu yellathayum pesuriye black sheep pannune scam paththi pesuniyaa?
Tam_177	And ippa yanga v2 ponuangala mark pani fake marriage nadakuthu bro yathualam yaru pandera ne soluanga yathuala uangaliku thuarayala 1999 nadantha story solerianga 2000 to 2021 verikuam yathana fake marriage ??? Yatha pathi video poduanga and my name Bala from pondicherry
Tam_178	Ada enappa channel nadauthuringa .. IPL related video podunga.. CSK related video podungapa..
Tam_179	90 Percentage police pichakaranunga than oru road kada vidama picha edukuranunga rowdy kuda eppayachi than Iruka pattavan kitta irunthu pudunguvan but ivanunga ellar kittayum daily picha edupanunga.
Tam_180	Padamae paakama kathaya.. 
Tam_181	Ne Tamil pokkism Vicky ah copy adichu earn panadha own ah content create pannu
Tam_182	Tamil pokisham already said
Tam_183	MY solution already paduthula vanthathuthaan Future la varakudathuna School la eruthu community certificate vangarathe cancel pannanum...
Tam_184	Andha Manjoolai Riots ku karanamey Vadakkan thaan,Eppo Namma Tamizh makkal ku puriyum nu theriyala,Indha Vadanunga Population patukka yearikkitey poittu irukku,ana Namma Lahm kandukavey maitkirom,apro Hindi thaan Tamil natla pesanum nu solluvanga
Tam_185	Madan gowri venmeni sampavem patri theriyuma
