Tam_1	Indha movie ku award tharlana avanga mansanay illa bro
Tam_793	@Xavier fun hey loosu... 11th la pass aana pothum..
Tam_794	Thalaivaa. Adhu climate naala dhaan fever, cold laa varudhu indha season la ... Corona laa illa
Tam_795	@Charlie Rio ennala dhan ALLPASS pootanga okva.. ğŸ˜‚ğŸ˜‚ğŸ”¥ epdi ennoda trick ku
Tam_796	Kashayam vachi kudi thangachi...sariyaa pogudhu...
Tam_797	Lockdown podunga nu solravanlam Kandippa School& College students aah thaan irupaanğŸ˜‚ğŸ¤£ğŸ˜‚
Tam_798	Eeee Aama NanbağŸ˜‚ Athula Nanum OruthanğŸ•ºğŸ’¯
Tam_799	Enna mathiri kalyanam pannikka pana kashtam irukravanum ithula iruklam
Tam_800	Please close the schools and colleges and make them all pass.
Tam_801	20,000 Enna Enna selavu pannuvinga one month la.... Yarathu sollungale, please
Tam_802	thaniyar teachers life kelvi kuriyakiyavarkalukku than muthalil corona varanum
Tam_803	@Xavier fun deiii ....nee einnum suicide pannalaya...
Tam_804	@BÊŸá´€á´„á´‹ GÊŸá´á´ á´‡ naane allpass poodanumnu pooraduran ne verağŸ˜‚ suicide panni na en saavanumğŸ˜‚
Tam_805	Naam tamizhargal velvum nanba ğŸ’ªğŸ¾ neega kavala padathika
Tam_806	Sethaa saagurom. Appadiye Makkal mela akkarai. Appadi irundhaa Tasmac'a moodungada.
Tam_807	Apdla pana matranunga yenga veetuku oposide la oru veetla drinks viyabaram pandranga ...... police collector nu soli pathachu yarum kekala.....
Tam_808	Athelam pannamataga yena govt varumaname athulathana
Tam_809	Semmaaa bro ....kandupichutinga...ğŸ’¯ğŸ’¯ğŸ’¯ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Tam_810	Thats true.. Aana namma CM PM nd MP lam vaccinate pannikitangala..?
Tam_811	TRUE.. they wanna sell out vaccination worth in trillion. Bill Gates on loss so certain virus drama
Tam_812	@R PRABHAKARAN avan avan job illama pasanglku school fees kuda pay pana mudiyama parents oda medical expenses paka mudiyama kasta padran jolya unaku
Tam_813	@muthu kumaran ğŸ¥ºğŸ¥ºAchoo pavam kolandhaya thitadheengağŸ˜†ğŸ˜†
Tam_814	Election naaala avanga covid case aa low pani taanga. After election see the results.
Tam_815	@à®¤à®®à®¿à®´à¯ à®…à®°à®²à®©à¯ AralÃ n ğŸ˜‚ğŸ˜‚ da paithiyam aputila pana mudiyathu da
Tam_816	@à®¤à®®à®¿à®´à¯ à®…à®°à®²à®©à¯ AralÃ n ğŸ˜‚dei lusu maari pesaatha da
Tam_817	@siva NTKğŸŒ´ Vera maari ğŸ˜‚ğŸ˜‚. Aayo kiruthu kiruthu thaa
Tam_818	Vantha vara sollunga sem aaa online la vaika sollunga ğŸ˜‚ğŸ˜‚ğŸ˜‚
Tam_819	@Mohamed Mujjamil karnan paata remake panitingalağŸ˜‚ğŸ˜‚
Tam_820	@pooja Enna pasuriga yar satha Enna niga safea erukanum Nalla ennam ğŸ˜ ğŸ˜ ğŸ¤¬
Tam_821	Poda matanga.. Olunga half syllabus padinga
Tam_822	Makkal lam pavam pa vala vidamatranga poi mela poi solli
Tam_823	@mersal Ajeshchris y means election varuthu ithukumela full lockdown vaiypu illa
Tam_824	@Tren dies..Appo election mudinja lockdown poduvaggalaaa..ğŸ¤” Enaku May month tha sem examğŸ™„
Tam_825	Happy news ğŸ˜‚ğŸ˜‚lockdown podunga plzzzğŸ˜“ğŸ˜“
Tam_826	Ada uyir ku utharavaatham kuduka sollunga 1st
Tam_827	You're talking like this because nobody died in your family....apdi nadanthavangala kelu...kastam sir when you loose a family member
Tam_828	à®®à®¾à®°à¯à®šà¯ 15 à®®à®±à¯à®ªà®Ÿà®¿à®¯à¯à®®à¯ lockdownğŸ˜ğŸ˜ğŸ˜school college full lockdown kjm tamilnadu pakkam vanthudu poga ğŸ˜‚ğŸ˜‚
Tam_829	College close pannugağŸ˜­ğŸ˜­seikarama lock down podugağŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
Tam_830	Enna pana sagavandiyathu than
Tam_831	Corona: makkal korikkai parisalikkum
Tam_832	Ovvoru vittu ku monthly monthly 15000rs kudutitu Evlo masampotalum ok sir
Tam_833	Epdi veetla irukka mudiyum athan school reopen pannitangaleğŸ˜© ayoo ayooo loosu paiyan
Tam_834	Thadupposi Pottu yellorukkum sangu Vootha Parkurigala. Manushana Vaazha Vidungada
Tam_835	Adiya podu ediyaa podu vediyaa podu.
Tam_836	Poya lusu, yenga chiththappa covid aala tha seththaaru
Tam_837	Epoda leave viduvinga ğŸ˜– kadupa iruku ğŸ˜°close the all scl & colleges
Tam_838	Yedhuku? Engala lockdown la pottu andha pakkam election fraud pannava? Mayiru virus. Setha saagurom. Poda
Tam_839	@Gopalakrishnan M office ah close pannitu soththuku pichaya yedupa .................
Tam_840	Eppa pa corana mudiyum aiyooooğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­sagadikuranga paaaa....
Tam_841	Eppo ellam lockdowna poda matanga paravana pinadi lockdowna poduvangağŸ˜ˆğŸ˜ˆğŸ˜ˆğŸ˜ˆğŸ˜ˆ
Tam_842	Plzz clg SLC Lockdown podunga ...Apadiye tiktok open panirunga crt ta irukum.. ğŸ˜ğŸ˜
Tam_843	Corona panuratha Vida ninga nala panuringa daağŸ˜‚ğŸ‘
Tam_844	Na college ee pogalappa enna pottu talla mudivu pannitanga
Tam_845	Vaccination poda vaika vera vazhi theriyala ğŸ˜‚ sikiram adha potu tholainga illana ipadi news potu nammala savadipanga.
Tam_846	Unnaya thanda romba naala ethir pathukkittu irukkenğŸ™„
Tam_847	Va thalivaa vaa thalivaa....ğŸ”¥ğŸ”¥ğŸ”¥ Indha varushamum all pass pani vidu thalivaağŸ”¥ğŸ”¥ğŸ”¥
Tam_848	Corona be like: yenakada end card podurenga yenaku endeee kediyaduda
Tam_849	En pondatiku....corana evalo thevalam..so enaku corana pathulam bayam illa
Tam_850	Ellarukum pannam emi kattivittu lockdowm podavum
Tam_851	Ethana vati ya scl pasingala pass podvinga , collage pasingala pass pann vachi vote achi kadikum ,
Tam_852	Petrol and diesel rate news 3 days ahaaa varaveyellaa omalaaaa echaaa media news deviate pandringalaaaa othaa
Tam_853	Corona duty dhan paakuranga enga veetla.....corona injection potrukanga......vera vali illama vela kidaikama indha work paakurangağŸ˜¢ğŸ˜­
Tam_854	Sikkiram pothumudakkam kondu vanga da nalla katra suvasippom nan soldrathu sari thana sir
Tam_855	Muslim galukku ramzan pandigai varudhunnu modi ku muslim mela oru kannu adha lockdown solra avan
Tam_856	Seri seekiram lock down podunga...adhane....vyabarigal...yezhaigal...badikama yedavadu pannunga
Tam_857	poda punda kankuthy sunny homal ok sunny thavadys kathy lokdobavun puns
Tam_858	Yevanaachum lock down poteenga velakamaathaalaiye adipaanga makkal
Tam_859	Enga da Corona iruku ottu poda pokum pothu varatha Corona ottu potta udane virutham Enna da soluringa
Tam_860	Elections cancel pannunga election la varadhadhu after election varuma pracharam pannum bothu varadha
Tam_861	Election ku madum tha corona bayapuduthu sooo election ah thalli poda corona vaaa naamba thadugalam
Tam_862	First other states il irunth varvangla corona decrease agna varaikkum stop pannunga..
Tam_863	Corona oru mudivuku vanthalum, intha news channels oru mudivukku vara vida mattanga pola..
Tam_864	Eanakku earkanavea corona vanthuduchi thirumpaum varuma anna
Tam_865	En da thevdiya pasangala ungaluku vera velai pundaiye ilaya epa paru lockdown pote savadikuringa
Tam_866	Iock down podunga appuram makkalin account la 20000 thousand podunga corana vanthu sagurom lock down la sagamattom
Tam_867	Ve2u vellaiku ready aga vendiyathu thanğŸ˜‚ğŸ˜‚
Tam_868	Ippavye korana vantha yenakku happy than
Tam_869	Nalla commedy seen pa ore fun tha corona commedy.....
Tam_870	Corona .. Wave varudham ! Pongada chipsungala! Tv channel moodita paravadhu .. Ellamey poiya than irukum !
Tam_871	Dai ippa thaanda kashtappattu cricket la konju Mela vantha ippatha pangaloore la oru jance kedajathu ippa Poy lok down ğŸ˜­ğŸ˜­
Tam_872	Ev pasareathea path corana earkath polea romba paserea ram dav Baba mathearea pasera
Tam_873	Corono corono nu inum ethna per life a pali vanga poringa.. Cha ithuku antha corono vae paravaila
Tam_874	gotha poi saavunga da sunnigala
Tam_875	ama aama state government central governmentu solradhe ketklana ipdi dan
Tam_876	Unga polappu odum normal people affected. Poda kena payalukal
Tam_877	Innum ethana varusathuku dha cororna va solli sambathika poranglooğŸ˜‘ğŸ˜‘ğŸ˜‘ğŸ˜‘
Tam_878	Enda thaduppu oosiyum thevaiye illai thaduppu enra peril enda vesham enru yarukku theriyum ean arasangam ippadi yeamathranga
Tam_879	Keralavula erukkura yangalukku oru prachanaum illa ningala yathayathayo solluringaleeğŸ¤£ğŸ¤£ğŸ¤£
Tam_880	Enga corana vaa illai ellam kattu kadhai lock down pottanga paavam makkal enna seivangağŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
Tam_881	Thirumba mothala iruntha.yeapadiyo intha lockdown Nala varumai kotuku keel ullavarkal mikavum illayapai santhiparkal
Tam_882	Ennaku already business romba dull achi life la neriya problem podhu so again lock down poda poregala
Tam_883	Modi potta plan ahh neenga news solli vera ennatha vikka udanthayaha irukka pohireergal
Tam_884	Adeii Corona Nee varra varaikum sandhosama dhan da iruku nee vandha aprm dhan da aluga varudhu
Tam_885	Marundhu vaangi vaaila odachu oothikro media pothitu poda news channels
Tam_886	Sivaranjjani thilakhavati super neega mask poda matigla rombaa poisollatiga saparinathan yaru
Tam_887	En saavukku yaarum kaaranam illai naan thookkupottu saaga pogiren
Tam_888	Epdiyaachum March 8 kulla lockdown podunga da pls
Tam_889	Dai muttah punnakku mudinju pona listah eanda pudhusa vantha mathiriyea kamikiringa
Tam_890	Appdina,,,namma Kattium kudukrom kuttium,,,Judy karat ma boss
Tam_891	Evavanum seri illa......... makkala oda nalathula kandukarathu illa intha TN govt. Makkala setha ponam akarathula than mukiyathuvam kamikuthu Central Govt.
Tam_892	Konja nanjam aatam pottomah perasai pattu naata chinna pinna ma aakitanga nerdy people ğŸ¤¦
Tam_893	Bro hi the family man season 2 tamil dupped eppidi download pannurethunu solli podunge bro plz bro
Tam_894	Bro ithu tamizh makaluku ethiranathu don't promote itha promote pannadhinga bro
Tam_895	Bro the last hour series all episodes tamil dubbed panalaya oru sildhu than panangala
Tam_896	Intha Padam nala Samanthaku tamil nadu la pada vaipu ineme irukumo illayo
Tam_897	Bro vampire diaries pathi oru vedio podunga â¤ğŸ˜.. Antha web series ku neraiya fans irunkanga
Tam_898	DMK à®µà¯à®•à¯à®•à¯ vote à®ªà¯‹à®Ÿà¯à®Ÿ à®¤à¯à®°à¯‹à®•à®¿à®•à®³à®¿à®©à¯ à®•à®µà®©à®¤à¯à®¤à®¿à®±à¯à®•à¯ !!!
Tam_899	à®…à®®à¯‡à®šà®¾à®©à¯ à® à®¤à®¯à®µà¯ à®šà¯†à®¯à¯à®¤à¯ à®ªà¯à®±à®•à¯à®•à®£à®¿à®•à¯à®•à®µà¯à®®à¯. ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ 
Tam_900	Bro kgf and vattram movie similarities podunga
Tam_901	Bro Iru Dhuruvam web series parunga nalla irugum ratsasam movie mathiri irrugum. intha web series hidden details potunga
Tam_902	ğŸ™ğŸ’¯ğŸ¤®à®®à®¾à®©à®®à¯à®³à¯à®³ à®¤à®®à®¿à®´à®©à¯ à®‡à®¤à¯ˆ à®°à®šà®¿à®•à¯à®•ğŸ’©ğŸ™„ à®®à®¾à®Ÿà¯à®Ÿà®¾à®©à¯... ğŸ¤®ğŸ˜¡ğŸ¤¦â€â™‚ï¸ğŸ˜ˆğŸ˜ ğŸ‘¿
Tam_903	Hindi Web series pakra madri illa tamil web series madri eruku
Tam_904	Ostrich à®¤à¯†à®°à®¿à®¯à¯à®®à®¾.. à®®à¯à®Ÿà¯à®Ÿà¯ˆ à®ªà¯‹à®Ÿà¯à®Ÿ à®•à¯‹à®´à®¿à®•à¯à®•à¯ à®¤à®¾à®©à¯à®Ÿà®¾ à®¤à¯†à®°à®¿à®¯à¯à®®à¯ à®µà®²à®¿ à®©à¯à®©à®¾ à®à®©à¯à®©à¯‡à®©à¯à®©à¯
Tam_905	Dae blue sattai veetuku raid vida porranga da ğŸ¤£ğŸ’¯
Tam_906	blue sattaiï¼švijay padam na 2 loosu heroine erukum, vijay 1000 peraa adichu parakavuduvaaaruuu....
Tam_907	athuvum antha dialogue uh ena purinjirichi unaku laam vilakam solliye onjuruven ğŸ˜‚
Tam_908	Yaaruellaam master paarthutu vanthu paakuringa ,Ivaru nalla padathyum Epdi solraaru nu paarkurathuku ğŸ˜‚ğŸ˜‚ğŸ˜„ğŸ‘‡
Tam_909	Ungaluku enna thiramai irukudhu blue sattai Vaayi illana unnalaam naayi thookittu poirum da ğŸ˜…
Tam_910	Dei ne ella vettukae poga maataiya da ..ğŸ˜‚ yaanda un munji eruma saani maari irukuğŸ˜‚
Tam_911	Tvs compenyla poi senthukka blue satta athuthan unakku corecta irukkum athavuttu ippidi pannitrukkağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Tam_912	Kachi serum podhu muttirai kutti vitturanum nalla idea ğŸ˜‚ğŸ˜‚ğŸ˜‚
Tam_913	Ohh sir apo neenge oru padam eduthukatungale sir neenge tha periya director aacheğŸ¥±ğŸ‘ŠğŸ˜¡
Tam_914	Iethu mokka review bro. Oru commercial padam yappadi ierukhanumo appaditha ieruku. Master vara level
Tam_915	Hey unga review partha pinpu tha naa padam parkka poven aana Master padam partha piragu than unga review parthen
Tam_916	Padata mulusa pakama rewiew panna vanta itn nelamaiğŸ˜‚
Tam_917	ivanukkellam ethuku 12lakh subscribers. moonjiyum mogaraiyum.
Tam_918	Neenga oru padam direct panni kaattunga sir loosu heroines ah appo heroines ellaraiyum loosu nu solla varrengal
Tam_919	Nee oru story screenplay eluthi oru padam edu. Atha pathi nee review podu.
Tam_920	Ne youtube channel pera villain takiesnu matthi vachika ne solra review pooravum villanakku sathagamada irukku
Tam_921	ğŸ‘‰Kadaysiya padam yepdi irukkunu sollitu onnu nallarukuthunu sollunum,illa nalla illanu sollunum marubadium kamal mathiri puriyamaye pesuriyeğŸ˜
Tam_922	Blue sattai sir inn oru time movie pathuthu vanthu review kudunga ungaluku pada parka theriyala sir
Tam_923	First time padam paaku bothu enakku perusa therila. Apram paaka paaka thaa pudichuthu.
Tam_924	dei patcha satta 1nimisathula sollura review,va ethukuda 6nimisathukku ilutthu adikkira, waste time
Tam_925	Oruvella unak YouTube revenue stop acho theriyalle full haave promotion
Tam_926	Yow vijay ku moochu vaangunathu ku reason vayasu illa. Avaru oru drug addict, fit aa illanu arthamya.
Tam_927	ana onnuya antha rendu loosu heroine ahh mattum nee yenda review layum sollama vida mattraa. hahahaha
Tam_928	thalaiva ninga supera reviwe pandringa but vayidhan konjam over irunthalum onna verukka mudiyala thalaiva
Tam_929	nee nenaikura maathiri la evanum padam edukka mudiyaathuda ğŸ¤¬ğŸ¤¬ğŸ¤¬
Tam_930	Poda da mendal super padam pithikuli marri padam nalaveila nu solra super ah thaan iruku
Tam_931	Dai blue satta ne manusanae illağŸ˜‚oru padam achu urupadiya review kudra kelavağŸ¤¬
Tam_932	Deii nee la review tharalanu yaru alluntha thaiyu sei thu nee entha oru movie kku review panna tha sariya
Tam_933	Dai bluesatta.. andha 'ostrich' kadha unamari aalungaluku sonnadu dhanda..ğŸ˜‚
Tam_934	SILENCED MOVIE COPY ADIKA TRY PANNIRUKAINGAğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜‚
Tam_935	Ivar negative ah soluvan nu pathean... First time vijay movie ku positive aah koduthurukaruğŸ˜ğŸ‘Œ
Tam_936	Engaluku velakam unna solla sonnanga (aaye...) Vaaya
Tam_937	adei ennada 8.4k cmt irukku ippothan da theriyuthu blue satta famous nu
Tam_938	Dai Sotta paiyalai ne oru Allu ne movie review pandra ğŸ™ŠğŸ™Špo da blue satta...
Tam_939	Mr puluti now movie moving to blockbuster. Good collection now.... what bullshit now you going to said.
Tam_940	Ivlo pasuringalae neenga vijay intro la running scene maari pannunga pakalam.
Tam_941	à®¤à®²à¯ˆà®µà®¾ à®‰à®©à¯ Review-à®•à®¾à®• à®¤à®¾à®©à¯ à®¨à¯‡à®¤à¯à®¤à¯à®² à®‡à®°à¯à®¨à¯à®¤à¯ Waiting ğŸ’¥
Tam_942	Vijay ya semaya kalaichitunga yenakukuda ippola movie la vijay build up thangalağŸ¤®ğŸ¤®ğŸ¤®
Tam_943	Briyani à®•à®Ÿà¯ˆ, fried rice à®•à®Ÿà¯ˆ - à®•à®Ÿà¯à®šà®¿ğŸ¤£ğŸ˜‚ DMK and BJP à®¤à®¾à®•à¯à®•à®ªà¯à®ªà®Ÿà¯à®Ÿà®¤à¯ğŸ”¥ğŸ¤£
Tam_944	Hello ni yenna lokesh ah full kadhaiyum ingaiye sonna theatre poi enna da paakkuradhu
Tam_945	Appappo Lokesh kanagaraj brilliance theriyuthu, maththa padi Padam konjam mokka thaan... You are correct again Blue SattaiğŸ‘
Tam_946	Odathayakkum box office king ayu irikkiyaru
Tam_947	Sethupathi vachi padam eduthirukalam. Padam sari paakalam. Ennda padam edukiringa? Photoshoot madiri
Tam_948	Nee ithana padathukku review pottiye....ippa un padathukku thadai potan paathiya ....life is boomerang
Tam_949	Ungalukku yeppadi dhan YouTube la review channel accept pannanglo nala padathaiyum kazhuvi kazhuvi utranga..
Tam_950	Unakum cinema ku samanthame illa nee ellam ethuku da review panre. Ellam padathukum review sunni mathiri solitu iruka
Tam_951	Unga pondati enga na padam edukiren title avaludan nana? Semmaya irukkum
Tam_952	Neela oru aalu ita pathi pesa unaku thaguthi illa neela oru aalu punğŸ‘”
Tam_953	Vakapatu vanthathu admk thaan ithu unmai thaan vechurukrathu bjp ithuvum unmaithaan apa ivunguluku nee maama ithu unmaiya
Tam_954	Enoda View la master movie Timiru pudichavan movie story ya Patti thikaring Panna madhurai irrku
Tam_955	After a long long time.. Good positive review.. à®…à®¤à®©à®¾à®²à¯ à®¤à®¾à®©à¯ à®¤à®®à®¿à®´à¯à®¨à®¾à®Ÿà¯à®Ÿà®¿à®²à¯.. à®¤à¯ˆ à®®à®¾à®¤à®¤à¯à®¤à®¿à®²à¯ à®®à®´à¯ˆ..
Tam_956	Yov blue . Nee Ngk padathoda name a ve sariya sollatha allu nee. Nantha gobalan krishnan nu sonna pa ne . Yanagam iruka
Tam_957	Daii padam nalla tha da eruku unaku pidichu maari yaralayum padam apdi ka mutiyathu
Tam_958	ivar soldratha laam paatha ivar periya director ah irupaarunu nenaikura
Tam_959	dei eppo soltren.. na thala fan than.. ennaikunaalum thala thalapathy fans da vangu vangu nu vanguva... ğŸ¤¬
Tam_960	Oinnoda poindaatiya vacijii padam eduthu review painnu da ....
Tam_961	Unakku therincha orea dialogue thirai kadhai la valu illa
Tam_962	Bro Neeta mokka ne picha eduka Kuda laiki illa seriya ne review kudukura alavuku Periya aal illa so elataium mooduitu iruga
Tam_963	Romba adhisyama iruku ,, Padam release VARADHA VIDA EVan review pakuradhuku tha neriya peru waiting polağŸ˜‚ğŸ¤£ğŸ¤£
Tam_964	thalaiva. podu podu kolithu podu... apdiye cycle gap la slipping in lot of messages..
Tam_965	BJP oda kaikoolithan cm edappadi nu sollre aduthathu arasiyalayam vimarsanam super ippadithan thappa vimarsikkanum
Tam_966	Deyh maiyurh nee oru pdm ydeh nanghe review pannrm nee apph parpeh daa.kaileh matirdha da dey
Tam_967	Dai athuku neeye padatha edukalam la da. Evalo vai pesurila. Nee oru padatha panna vendiyathu thaane
Tam_968	Unkalku vaai irukunu romba pesathige aparo vaai kule bombs visiruvange
Tam_969	Dai blue sattai padam pathi solrana atha thavara TVS bike pathi solra
Tam_970	Unnoda pechuku thaan , nee edutha padame sappikittu nikithu.
Tam_971	Neega padam eduggale...athe neega vimarsanam pannuga ...Gotha appo nalla sonna onnode videos la eduthu vaila sorugirve
Tam_972	Dei loosu - delhi lla irukuravungukku ore naala kodai farms epdi kodupanga... sollu?
Tam_973	Dei unkitta Vera satta illayada pot---- dashla tai pottukkoda porambokku
Tam_974	Ni eduththa padame unnaala release panna mudijala aduththavan padaththukku ookka vanthuddaaru
Tam_975	Dai otha badam nalla Ella ya Dai otha nee oru Padam Adu appathanda thariyum LK
Tam_976	appada vivegam ku sonna maari illeğŸ˜‚ ..vivegam tops the list alwaysğŸ˜‚ğŸ¤£
Tam_977	Vilambaram panna variya illa review panna variya nee oru broker mama velai pakra
Tam_978	Heroku fan padathulaium irukura mathiri edukiraanga yen?? Rajinikum ipdithaan edukuraanga, kathaiku aatha mathiri herova nadika vaccha crcta irukum
Tam_979	Vijay'a vayasukku etha maari kamchirkanga.. Vera level ya neenga
Tam_980	Ivanuku ellam add kudukuravan nasama poiduvanga
Tam_981	Ivan padatha seriyaa paakama inga vandhu olarittu irukkan
Tam_982	Vijay sethupathi appa ammava ye konnanga yaarukathu therinja comments pannunga
Tam_983	Unnoda vayasuku inthapadamellam paakkatha da nee pooi rathakanneeir paathukittu keda da
Tam_984	Ivlo pesuringana ninga oru padam ealarukum eaduthu karunga ealarukum puryara mathiry kadupaira pore poiringa eathavathu thapaira pothu
Tam_985	Nee master padathuku review panryo iliyo ad ku nalla review panra..... ğŸ˜„ğŸ˜„
Tam_986	Yeppaaaaaa!! Master padam eh pakavenam, review un ra perla full story ah sollitan
Tam_987	yo intha padathayum kora solluriyeya nee la enna manishan ya
Tam_988	Nee overa pesadha padam nalladhaan irundhichi
Tam_989	à®‡à®¨à¯à®¤ video à®µ Parthu à®¯à®¾à®°à¯ unsubcribe pannringa, pannaa poringa
Tam_990	Poda loosu payale. Moonjuliye kunthiduven. Vera level padam
Tam_991	Dei ivane oru padam edukka solluda, papom ena panra nuğŸ˜‚
Tam_992	Nee amaithiya irru superaa than irruku unaku paaka theriya
Tam_993	Sir first unga movie varatum niga enna pandrikanu pagalam
Tam_994	Pepu...... Onna oru aalavey mathikurathu illa nee yen thonda thanni vaththa vaththa yen review solra.....ğŸ¤£ğŸ˜‚
Tam_995	Ok sir nenga poitu lokesh kangaraj kitta poi sollunga avuru ungala vachi nalla Padama eduparu
Tam_996	Ella movie yum kurai solrare apdi ivaru ethana movie panirukaruğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”notta solrathu easy pağŸ˜ğŸ˜ğŸ˜ğŸ˜
Tam_997	Chai spoiler vaya mooduya full kathayum sillitaru karumam kirukan
Tam_998	Unakku thinga soru irukko illayo aduthavangala kora sollu said blue sattai naai
Tam_999	Dai seripu oli advingi mala vandavan thana maubidi adi vanga pora po poi un para kolanda paru
Tam_1000	Gomala bule shirt ta nee padam eduthu paaruda ohoh nu oodum
Tam_1001	Mr. Maran neenga mindvoice nu nenachu sound ah pesiteenga...ğŸ¤£ğŸ¤£ğŸ¤£
